calf.id,survive,maternal.id,maternal.age.at.birth
101,1,201,12
102,1,202,30.08
103,1,203,19.15
104,0,204,24.98
105,1,205,20
106,1,206,12
107,0,207,13
108,1,208,12.8
109,0,209,19.11
110,1,210,16
111,1,211,31.04
112,1,212,26.94
113,1,213,17.29
114,1,214,16
115,0,215,18.17
116,0,216,12.08
117,1,217,12.13
118,1,218,13.05
119,1,219,12
120,1,220,17
121,0,221,24.87
122,1,222,19
123,1,204,19
124,0,216,25
125,0,223,18.14
126,0,224,30.97
127,1,214,16
128,1,225,24
129,0,226,12
130,0,227,31.95
131,1,228,28.81
132,1,229,12
133,0,230,16.17
134,0,231,22.04
135,1,232,11.11
136,1,233,24.08
137,1,234,21.92
138,1,235,10.96
139,0,213,29.17
140,0,236,18
141,1,220,21
142,1,237,22.5
143,0,228,22.93
144,0,238,12.04
145,0,212,11.89
146,1,239,24
147,1,240,33.03
148,0,241,16.97
149,1,242,22
150,1,206,20.25
151,1,243,15
152,0,244,19
153,1,245,16
154,1,246,13.2
155,0,247,12.17
156,1,244,23
157,1,248,16.17
158,1,206,16
159,1,249,20.05
160,0,250,13.98
161,0,232,18.1
162,1,251,15.05
163,0,252,26.86
164,0,253,21
165,1,254,17
166,1,210,21
167,0,255,19.15
168,0,256,27
169,1,211,27.08
170,1,257,16.08
171,1,240,27.43
172,1,258,22.97
173,1,259,12
174,1,260,12
175,0,259,28.83
176,0,261,13.92
177,0,212,17.92
178,1,237,12
179,0,262,12.08
180,1,263,18.89
181,1,213,25.05
182,0,264,15.06
183,1,265,22
184,0,216,18.91
185,1,258,22.97
186,0,211,13.13
187,0,266,24.91
188,0,267,24.02
189,1,268,19.25
190,1,213,25.05
191,0,269,27
192,0,233,29.75
193,0,270,13.68
194,0,221,17
195,0,271,25.12
196,1,272,11
197,1,273,23
198,1,211,19.04
199,0,273,29
200,0,274,13.93
201,0,240,14.46
202,0,275,14.11
203,1,276,14.37
204,1,277,13.13
205,1,256,31
206,1,278,13.17
207,1,279,15.09
208,0,280,28
209,1,209,14
210,1,259,16.05
211,1,281,23
212,1,278,22.39
213,1,282,14.89
214,1,249,12
215,1,272,17
216,1,220,29.91
217,1,239,24
218,1,273,23
219,0,255,15.98
220,0,283,13.79
221,1,233,24.08
222,0,221,20.92
223,1,233,13
224,0,284,15.31
225,1,285,12
226,0,286,32.83
227,0,287,22
228,1,288,18
229,1,289,25.07
230,1,273,20
231,0,290,17.17
232,1,291,12.08
233,0,244,21.12
234,0,238,11.02
235,0,240,13.25
236,1,213,21.05
237,0,266,21.99
238,1,231,30
239,0,218,11.08
240,1,292,17.21
241,0,261,16
242,0,293,33.25
243,1,294,12.83
244,0,295,11.92
245,1,296,23.31
246,0,297,12
247,1,298,15
248,1,277,13.13
249,0,228,27
250,1,267,14.21
251,1,265,12
252,0,299,12
253,0,300,27.92
254,0,269,12.17
255,1,273,35.17
256,1,240,33.03
257,0,301,21.06
258,0,302,29.17
259,0,303,14.49
260,1,264,16.75
261,0,304,34.68
262,0,305,13.2
263,1,217,20.06
264,1,202,22
265,0,271,30
266,1,306,14.07
267,1,307,23.87
268,1,308,19.17
269,1,309,23
270,0,237,19.97
271,1,224,32.97
272,0,223,16.91
273,1,300,18
274,1,266,12
275,0,280,18.14
276,1,310,17.08
277,1,263,10.95
278,1,288,22.05
279,1,311,12.95
280,1,206,20.25
281,1,266,29.33
282,0,203,28.11
283,1,209,22.88
284,0,312,21.83
285,1,313,13
286,0,214,12
287,0,206,19.08
288,0,213,33
289,1,298,15
290,1,208,12.8
291,1,314,23.96
292,1,227,17
293,1,315,15.92
294,1,316,21
295,1,252,20
296,0,308,27.08
297,0,317,19.98
298,1,203,15.16
299,0,318,17
300,0,317,18.1
301,1,224,25
302,0,284,23.04
303,0,233,27.21
304,0,211,35.1
305,1,319,16
306,1,211,23.22
307,1,320,11.94
308,1,321,17.17
309,1,322,22.33
310,1,215,12
311,0,271,27.16
312,0,213,29.17
313,0,226,20.33
314,1,213,21.05
315,1,232,15.23
316,1,211,27.08
317,0,286,22.08
318,1,213,21.05
319,1,203,23.08
320,0,323,25.91
321,1,272,11
322,1,227,22
323,1,290,12.06
324,1,258,27
325,1,324,13
326,0,271,33.05
327,1,325,28.12
328,1,326,16
329,0,248,15
330,1,291,20.01
331,1,327,11.25
332,1,272,17
333,1,328,16
334,0,329,23.97
335,1,259,24.07
336,1,220,37.02
337,1,233,20
338,1,206,32.99
339,0,237,26.95
340,1,211,14.98
341,1,212,22.85
342,1,238,14.9
343,1,330,18
344,0,275,13.11
345,1,316,25.29
346,1,202,30.08
347,1,316,21
348,0,289,21
349,1,212,19.65
350,1,331,12.67
351,1,291,16
352,1,317,13.08
353,1,265,16
354,1,332,25
355,1,272,21.08
356,0,221,32.04
357,0,325,41.81
358,0,204,22.97
359,1,281,19.33
360,0,212,36.87
361,1,242,25.92
362,1,333,25
363,1,285,16.12
364,1,326,27
365,0,253,18.17
366,1,242,18
367,1,233,16.96
368,1,310,12.22
369,0,334,19.94
370,0,280,30.54
371,1,240,21.03
372,0,269,23.93
373,1,230,21
374,1,266,16
375,1,309,23
376,1,231,17.04
377,1,223,12.94
378,1,335,12.17
379,0,221,28.08
380,1,211,23.22
381,1,278,22.39
382,0,237,28.86
383,1,309,26.95
384,0,288,15.17
385,0,336,12.15
386,0,269,19.12
387,0,337,15
388,0,325,18
389,1,305,15.07
390,0,236,20.97
391,1,304,36.84
392,1,265,19.17
393,0,296,28.93
394,1,272,26
395,1,206,29.22
396,1,264,11.16
397,1,267,19.29
398,0,274,13.93
399,1,260,23
400,1,338,22.58
401,1,339,16
402,1,338,27
403,1,325,23.08
404,0,334,24.2
405,0,250,11.35
406,0,283,11.9
407,1,237,16
408,0,210,34.34
409,0,308,12.08
410,0,203,30.84
411,0,340,24.95
412,1,266,12
413,1,324,17.11
414,1,294,12.83
415,1,225,12
416,1,341,17
417,1,220,25
418,1,236,14
419,0,221,22.92
420,1,339,16
421,1,222,19
422,1,210,29.04
423,1,295,16
424,0,263,24.09
425,1,206,23.95
426,0,240,12.11
427,1,273,31
428,1,332,31
429,1,300,31
430,0,320,20
431,1,212,32.66
432,0,232,20.92
433,1,288,22.05
434,0,342,18.01
435,1,240,33.03
436,1,249,16
437,1,273,26
438,1,301,17.12
439,1,343,11.58
440,0,202,27.08
441,1,266,19.08
442,1,231,24.95
443,1,217,20.06
444,1,344,21
445,0,250,16.76
446,0,212,30.99
447,1,228,18.97
448,0,213,14.34
449,1,273,16.08
450,1,316,21
451,0,227,15
452,0,267,13.04
453,1,217,12.13
454,1,260,17
455,1,281,16
456,0,310,22.49
457,0,206,39.41
458,1,257,27.93
459,0,345,23.95
460,1,305,15.07
461,1,213,21.05
462,0,270,10.97
463,1,285,12
464,1,302,22.21
465,0,213,29.17
466,0,314,29.48
467,1,237,22.5
468,0,278,11.06
469,1,325,28.12
470,1,346,10.95
471,1,291,23.99
472,0,240,26.01
473,1,212,14.3
474,1,316,21
475,0,241,24.9
476,0,289,30
477,1,347,15
478,1,202,30.08
479,1,300,23
480,1,239,12
481,1,258,30.95
482,1,228,14.93
483,1,213,25.05
484,1,222,14.04
485,0,333,33.97
486,0,257,26
487,1,240,16.01
488,1,348,33
489,0,252,25.04
490,0,293,32
491,1,280,24
492,0,349,14.92
493,1,290,12.06
494,1,265,16
495,1,259,20.04
496,1,345,25.91
497,0,203,29.25
498,1,258,17.4
499,1,350,12.29
500,1,256,31
501,1,351,16
502,1,211,23.22
503,0,263,23.01
504,1,312,16
505,1,352,24.51
506,1,273,12
507,0,304,32.33
508,1,225,20
509,1,315,11
510,0,334,21.08
511,1,211,27.08
512,0,203,33.07
513,1,258,22.97
514,1,315,20.04
515,1,238,14.9
516,1,353,14.08
517,1,316,16
518,1,272,11
519,0,269,21
520,1,220,37.02
521,0,279,12
522,1,311,17.17
523,1,263,14.93
