Dolphin.ID,time,event,Sex
1,0.002737851,1,Unknown
2,0.002737851,1,Unknown
3,0.005475702,1,Unknown
4,0.005475702,1,Unknown
5,0.008213552,1,Unknown
6,0.013689254,1,Unknown
7,0.021902806,1,Unknown
8,0.038329911,1,Unknown
9,0.043805613,1,Unknown
10,0.046543463,1,Unknown
11,0.046543463,1,Unknown
12,0.052019165,1,Unknown
13,0.054757016,1,Unknown
14,0.062970568,1,Unknown
15,0.076659822,1,Unknown
16,0.084873374,0,Unknown
17,0.112251882,1,Male
18,0.114989733,0,Male
19,0.114989733,1,Male
20,0.134154689,1,Unknown
21,0.142368241,1,Unknown
22,0.167008898,0,Unknown
23,0.167008898,0,Unknown
24,0.167008898,0,Unknown
25,0.169746749,1,Unknown
26,0.169746749,1,Unknown
27,0.169746749,1,Unknown
28,0.1724846,1,Unknown
29,0.183436003,1,Unknown
30,0.197125257,1,Unknown
31,0.199863107,1,Unknown
32,0.205338809,1,Unknown
33,0.205338809,1,Unknown
34,0.210814511,1,Unknown
35,0.213552361,1,Unknown
36,0.219028063,1,Unknown
37,0.219028063,1,Unknown
38,0.221765914,1,Unknown
39,0.224503765,1,Male
40,0.232717317,1,Unknown
41,0.235455168,1,Unknown
42,0.24366872,1,Unknown
43,0.246406571,1,Unknown
44,0.251882272,1,Unknown
45,0.268309377,1,Unknown
46,0.268309377,1,Unknown
47,0.268309377,1,Unknown
48,0.271047228,1,Unknown
49,0.273785079,1,Unknown
50,0.281998631,1,Unknown
51,0.281998631,1,Unknown
52,0.284736482,1,Unknown
53,0.290212183,1,Unknown
54,0.295687885,1,Unknown
55,0.298425736,1,Unknown
56,0.306639288,1,Female
57,0.31211499,1,Unknown
58,0.314852841,1,Female
59,0.314852841,1,Unknown
60,0.323066393,1,Unknown
61,0.328542094,1,Unknown
62,0.331279945,1,Unknown
63,0.331279945,1,Unknown
64,0.334017796,1,Unknown
65,0.344969199,1,Unknown
66,0.34770705,1,Unknown
67,0.353182752,1,Unknown
68,0.364134155,1,Unknown
69,0.366872005,1,Unknown
70,0.380561259,1,Unknown
71,0.386036961,1,Unknown
72,0.391512663,1,Unknown
73,0.394250513,1,Unknown
74,0.399726215,1,Unknown
75,0.402464066,1,Unknown
76,0.402464066,1,Unknown
77,0.405201916,1,Unknown
78,0.410677618,1,Unknown
79,0.41889117,1,Unknown
80,0.421629021,1,Unknown
81,0.421629021,1,Unknown
82,0.424366872,1,Male
83,0.435318275,1,Unknown
84,0.435318275,1,Unknown
85,0.440793977,1,Unknown
86,0.443531828,1,Female
87,0.449007529,1,Unknown
88,0.45174538,1,Unknown
89,0.454483231,1,Unknown
90,0.457221081,1,Unknown
91,0.459958932,1,Unknown
92,0.479123888,1,Male
93,0.481861739,1,Unknown
94,0.492813142,1,Unknown
95,0.492813142,1,Unknown
96,0.495550992,1,Unknown
97,0.498288843,1,Unknown
98,0.498288843,1,Unknown
99,0.511978097,1,Unknown
100,0.5229295,1,Unknown
101,0.525667351,1,Unknown
102,0.528405202,1,Unknown
103,0.528405202,1,Male
104,0.531143053,1,Unknown
105,0.542094456,1,Unknown
106,0.542094456,1,Unknown
107,0.544832307,1,Unknown
108,0.558521561,1,Female
109,0.563997262,1,Unknown
110,0.572210815,1,Unknown
111,0.583162218,1,Unknown
112,0.596851472,1,Unknown
113,0.599589322,1,Unknown
114,0.602327173,1,Unknown
115,0.607802875,1,Male
116,0.607802875,1,Unknown
117,0.621492129,1,Unknown
118,0.624229979,1,Unknown
119,0.637919233,1,Unknown
120,0.646132786,1,Unknown
121,0.648870637,1,Female
122,0.668035592,1,Unknown
123,0.673511294,1,Unknown
124,0.6954141,1,Unknown
125,0.703627652,1,Male
126,0.703627652,1,Unknown
127,0.709103354,1,Unknown
128,0.711841205,1,Unknown
129,0.73100616,1,Unknown
130,0.744695414,1,Female
131,0.747433265,1,Unknown
132,0.752908966,0,Unknown
133,0.783025325,1,Unknown
134,0.79945243,0,Unknown
135,0.821355236,1,Unknown
136,0.832306639,1,Male
137,0.83504449,1,Unknown
138,0.840520192,1,Unknown
139,0.848733744,1,Unknown
140,0.856947296,1,Unknown
141,0.8678987,1,Unknown
142,0.889801506,1,Unknown
143,0.906228611,0,Male
144,0.914442163,1,Female
145,0.914442163,1,Unknown
146,0.914442163,1,Unknown
147,0.922655715,1,Unknown
148,0.930869268,1,Unknown
149,0.947296372,1,Unknown
150,0.955509925,1,Unknown
151,0.960985626,1,Unknown
152,0.988364134,1,Unknown
153,0.996577687,1,Unknown
154,0.999315537,0,Unknown
155,0.999315537,0,Unknown
156,0.999315537,0,Unknown
157,0.999315537,1,Unknown
158,1.002053388,1,Unknown
159,1.004791239,1,Unknown
160,1.021218344,0,Unknown
161,1.023956194,1,Unknown
162,1.026694045,1,Unknown
163,1.034907598,0,Female
164,1.037645448,1,Unknown
165,1.040383299,1,Unknown
166,1.04312115,1,Unknown
167,1.04312115,1,Unknown
168,1.045859001,0,Male
169,1.059548255,1,Unknown
170,1.065023956,1,Unknown
171,1.100616016,1,Unknown
172,1.103353867,1,Unknown
173,1.103353867,1,Unknown
174,1.133470226,1,Unknown
175,1.136208077,1,Unknown
176,1.155373032,1,Unknown
177,1.166324435,0,Unknown
178,1.188227242,1,Unknown
179,1.193702943,1,Unknown
180,1.193702943,1,Unknown
181,1.207392197,1,Unknown
182,1.212867899,0,Unknown
183,1.215605749,0,Female
184,1.221081451,1,Female
185,1.25119781,1,Unknown
186,1.267624914,1,Unknown
187,1.28678987,1,Unknown
188,1.308692676,1,Unknown
189,1.314168378,1,Unknown
190,1.327857632,1,Male
191,1.330595483,1,Female
192,1.333333333,1,Male
193,1.341546886,1,Unknown
194,1.368925394,1,Unknown
195,1.379876797,1,Unknown
196,1.382614648,1,Unknown
197,1.382614648,1,Unknown
198,1.388090349,1,Unknown
199,1.409993155,1,Unknown
200,1.412731006,1,Unknown
201,1.437371663,1,Unknown
202,1.451060917,1,Unknown
203,1.483915127,1,Unknown
204,1.49486653,1,Unknown
205,1.49486653,1,Unknown
206,1.49486653,1,Unknown
207,1.497604381,1,Unknown
208,1.505817933,1,Unknown
209,1.516769336,1,Unknown
210,1.541409993,1,Unknown
211,1.563312799,1,Unknown
212,1.593429158,1,Unknown
213,1.637234771,1,Unknown
214,1.645448323,1,Male
215,1.664613279,1,Unknown
216,1.716632444,1,Unknown
217,1.73853525,1,Unknown
218,1.752224504,0,Unknown
219,1.823408624,1,Male
220,1.828884326,1,Unknown
221,1.856262834,1,Unknown
222,1.859000684,1,Unknown
223,2.009582478,1,Female
224,2.015058179,1,Unknown
225,2.023271732,1,Unknown
226,2.045174538,0,Unknown
227,2.078028747,1,Male
228,2.088980151,1,Unknown
229,2.102669405,0,Unknown
230,2.116358658,0,Female
231,2.12183436,0,Unknown
232,2.127310062,0,Unknown
233,2.138261465,1,Unknown
234,2.149212868,1,Unknown
235,2.149212868,0,Unknown
236,2.151950719,1,Male
237,2.165639973,0,Unknown
238,2.165639973,0,Unknown
239,2.165639973,0,Unknown
240,2.171115674,1,Unknown
241,2.201232033,1,Female
242,2.203969884,1,Unknown
243,2.214921287,0,Unknown
244,2.247775496,1,Unknown
245,2.288843258,1,Unknown
246,2.310746064,1,Unknown
247,2.316221766,1,Unknown
248,2.332648871,1,Unknown
249,2.395619439,1,Unknown
250,2.395619439,1,Unknown
251,2.414784394,1,Unknown
252,2.43394935,1,Unknown
253,2.494182067,1,Unknown
254,2.494182067,1,Unknown
255,2.494182067,1,Unknown
256,2.494182067,1,Unknown
257,2.494182067,1,Unknown
258,2.496919918,1,Unknown
259,2.496919918,1,Unknown
260,2.496919918,1,Unknown
261,2.603696099,1,Unknown
262,2.631074606,1,Unknown
263,2.669404517,1,Female
264,2.735112936,1,Unknown
265,2.762491444,1,Male
266,2.770704997,1,Unknown
267,2.830937714,1,Unknown
268,2.836413415,1,Unknown
269,2.839151266,1,Unknown
270,3.014373717,1,Male
271,3.055441478,1,Female
272,3.16495551,0,Unknown
273,3.189596167,0,Male
274,3.247091034,1,Male
275,3.279945243,1,Male
276,3.285420945,0,Male
277,3.290896646,1,Unknown
278,3.315537303,1,Unknown
279,3.329226557,1,Female
280,3.392197125,1,Unknown
281,3.414099932,1,Female
282,3.414099932,1,Unknown
283,3.457905544,1,Unknown
284,3.496235455,1,Unknown
285,3.496235455,1,Unknown
286,3.496235455,1,Unknown
287,3.496235455,1,Unknown
288,3.496235455,1,Unknown
289,3.496235455,1,Male
290,3.496235455,1,Male
291,3.496235455,1,Unknown
292,3.496235455,1,Unknown
293,3.496235455,1,Unknown
294,3.496235455,1,Unknown
295,3.496235455,1,Unknown
296,3.496235455,1,Unknown
297,3.498973306,1,Female
298,3.507186858,1,Unknown
299,3.515400411,1,Male
300,3.567419576,1,Male
301,3.603011636,1,Male
302,3.668720055,0,Unknown
303,3.876796715,0,Unknown
304,3.915126626,0,Unknown
305,4.073921971,1,Male
306,4.114989733,0,Male
307,4.167008898,0,Male
308,4.167008898,0,Female
309,4.167008898,0,Unknown
310,4.205338809,1,Male
311,4.213552361,0,Male
312,4.268309377,1,Male
313,4.328542094,1,Unknown
314,4.328542094,1,Unknown
315,4.342231348,1,Female
316,4.355920602,0,Unknown
317,4.457221081,1,Unknown
318,4.495550992,1,Unknown
319,4.495550992,1,Unknown
320,4.495550992,1,Unknown
321,4.498288843,1,Unknown
322,4.618754278,1,Male
323,4.646132786,0,Unknown
324,4.657084189,1,Unknown
325,4.837782341,0,Unknown
326,5.084188912,0,Female
327,5.100616016,1,Male
328,5.166324435,0,Unknown
329,5.210130048,1,Female
330,5.25119781,0,Female
331,5.325119781,1,Male
332,5.412731006,1,Male
333,5.415468857,1,Unknown
334,5.49486653,1,Unknown
335,5.49486653,1,Male
336,5.49486653,1,Female
337,5.497604381,1,Unknown
338,5.497604381,1,Male
339,5.497604381,1,Unknown
340,5.497604381,1,Female
341,5.837097878,0,Unknown
342,6.001368925,1,Unknown
343,6.001368925,1,Unknown
344,6.083504449,0,Unknown
345,6.165639973,0,Female
346,6.165639973,0,Unknown
347,6.179329227,0,Female
348,6.184804928,0,Unknown
349,6.250513347,0,Unknown
350,6.417522245,0,Female
351,6.494182067,1,Unknown
352,6.496919918,1,Unknown
353,6.496919918,1,Male
354,6.543463381,1,Unknown
355,6.562628337,1,Female
356,6.836413415,0,Unknown
357,6.836413415,0,Male
358,6.951403149,1,Female
359,6.997946612,0,Male
360,7.151266256,0,Female
361,7.16495551,0,Male
362,7.16495551,0,Male
363,7.16495551,0,Male
364,7.16495551,0,Male
365,7.16495551,0,Unknown
366,7.16495551,0,Female
367,7.16495551,0,Male
368,7.16495551,0,Male
369,7.214236824,0,Female
370,7.329226557,1,Unknown
371,7.44421629,1,Male
372,7.496235455,1,Male
373,7.496235455,1,Unknown
374,7.496235455,1,Male
375,7.496235455,1,Unknown
376,7.496235455,1,Unknown
377,7.537303217,1,Male
378,7.775496235,0,Female
379,7.835728953,0,Female
380,7.915126626,0,Female
381,7.961670089,0,Unknown
382,8.046543463,0,Male
383,8.076659822,0,Female
384,8.084873374,0,Female
385,8.098562628,0,Male
386,8.10403833,0,Male
387,8.112251882,0,Male
388,8.114989733,0,Female
389,8.114989733,0,Male
390,8.128678987,0,Female
391,8.167008898,0,Unknown
392,8.167008898,0,Unknown
393,8.167008898,0,Male
394,8.167008898,0,Unknown
395,8.167008898,0,Unknown
396,8.167008898,0,Female
397,8.183436003,0,Male
398,8.197125257,0,Female
399,8.199863107,0,Male
400,8.199863107,0,Unknown
401,8.202600958,0,Male
402,8.495550992,1,Unknown
403,8.495550992,1,Unknown
404,8.495550992,1,Male
405,8.495550992,1,Male
406,8.495550992,1,Male
407,8.542094456,1,Male
408,8.689938398,1,Male
409,8.876112252,0,Female
410,9.122518823,0,Female
411,9.127994524,0,Female
412,9.166324435,0,Male
413,9.166324435,0,Female
414,9.166324435,0,Male
415,9.166324435,0,Female
416,9.180013689,0,Male
417,9.212867899,0,Female
418,9.292265572,1,Male
419,9.333333333,0,Unknown
420,9.333333333,0,Female
421,9.45927447,1,Male
422,9.49486653,1,Male
423,9.49486653,1,Unknown
424,9.49486653,1,Female
425,9.497604381,1,Male
426,9.497604381,1,Male
427,9.9137577,0,Female
428,9.938398357,0,Female
429,9.998631075,0,Unknown
430,10.04517454,0,Female
431,10.05338809,0,Male
432,10.08350445,0,Female
433,10.11362081,0,Male
434,10.14647502,0,Female
435,10.16016427,0,Unknown
436,10.16563997,0,Female
437,10.16563997,0,Male
438,10.16563997,0,Unknown
439,10.16563997,0,Female
440,10.16563997,0,Unknown
441,10.16563997,0,Male
442,10.16563997,0,Male
443,10.16563997,0,Male
444,10.275154,1,Female
445,10.49418207,1,Unknown
446,10.49418207,1,Female
447,10.49691992,1,Unknown
448,10.57905544,1,Unknown
449,10.99247091,0,Unknown
450,11.08281999,0,Male
451,11.16495551,0,Male
452,11.16495551,0,Unknown
453,11.16495551,0,Female
454,11.16495551,0,Male
455,11.16495551,0,Female
456,11.16495551,0,Unknown
457,11.16495551,0,Male
458,11.16495551,0,Male
459,11.16769336,1,Male
460,11.29089665,1,Male
461,11.33196441,0,Male
462,11.34565366,0,Female
463,11.49623546,1,Unknown
464,11.49623546,1,Unknown
465,11.49623546,1,Male
466,11.49623546,1,Male
467,11.49623546,1,Female
468,11.96167009,0,Female
469,12,0,Female
470,12,0,Unknown
471,12.08487337,0,Female
472,12.08487337,0,Male
473,12.13415469,0,Female
474,12.1670089,0,Female
475,12.1670089,0,Female
476,12.1670089,0,Male
477,12.1670089,0,Female
478,12.1670089,0,Female
479,12.1670089,0,Unknown
480,12.25188227,0,Female
481,12.49555099,1,Male
482,12.49555099,1,Male
483,12.49555099,1,Male
484,12.49555099,1,Unknown
485,12.49555099,1,Unknown
486,12.49555099,1,Male
487,12.49555099,1,Female
488,12.49555099,1,Female
489,12.49828884,1,Male
490,12.91991786,1,Male
491,12.94455852,0,Female
492,12.96098563,0,Male
493,13.08418891,0,Female
494,13.08418891,0,Female
495,13.08692676,0,Male
496,13.16632444,0,Female
497,13.16632444,0,Female
498,13.16632444,0,Female
499,13.16632444,0,Female
500,13.16632444,0,Male
501,13.16632444,0,Unknown
502,13.29226557,1,Male
503,13.41546886,1,Female
504,13.49486653,1,Male
505,13.49486653,1,Female
506,13.49486653,1,Female
507,14.05886379,0,Female
508,14.11362081,0,Male
509,14.16563997,0,Male
510,14.16563997,0,Male
511,14.16563997,0,Male
512,14.16563997,0,Female
513,14.29158111,1,Male
514,14.49418207,1,Female
515,14.49418207,1,Female
516,14.49418207,1,Female
517,14.49691992,1,Male
518,14.49691992,1,Female
519,14.49691992,1,Male
520,14.49691992,1,Male
521,14.49691992,1,Male
522,14.49691992,1,Unknown
523,14.49691992,1,Male
524,14.49691992,1,Female
525,14.66940452,0,Male
526,14.9596167,0,Female
527,15.16495551,0,Unknown
528,15.19780972,0,Male
529,15.49623546,1,Male
530,15.49623546,1,Male
531,15.49623546,1,Female
532,15.49623546,1,Unknown
533,15.49623546,1,Female
534,15.49623546,1,Male
535,15.49623546,1,Male
536,15.58932238,1,Female
537,15.65229295,0,Male
538,16,0,Female
539,16.11772758,0,Female
540,16.12867899,0,Male
541,16.1670089,0,Male
542,16.1670089,0,Male
543,16.1670089,0,Female
544,16.1670089,0,Male
545,16.49555099,1,Unknown
546,16.49555099,1,Unknown
547,16.49555099,1,Unknown
548,16.49555099,1,Female
549,16.49555099,1,Female
550,16.49555099,1,Male
551,16.49555099,1,Male
552,16.49828884,1,Male
553,16.49828884,1,Male
554,16.49828884,1,Female
555,16.87611225,0,Male
556,16.94455852,0,Male
557,16.99931554,0,Male
558,16.99931554,1,Female
559,17.16632444,0,Female
560,17.16632444,0,Female
561,17.16632444,0,Female
562,17.16632444,0,Female
563,17.16632444,0,Female
564,17.16632444,0,Female
565,17.16632444,0,Male
566,17.25119781,0,Male
567,17.49486653,1,Male
568,17.49486653,1,Male
569,17.49486653,1,Unknown
570,17.49486653,1,Unknown
571,17.49486653,1,Female
572,17.49760438,1,Male
573,17.67008898,0,Female
574,17.87542779,0,Female
575,18.08350445,0,Male
576,18.16563997,0,Female
577,18.16563997,0,Female
578,18.16563997,0,Male
579,18.16563997,0,Female
580,18.16563997,0,Female
581,18.16563997,0,Male
582,18.16563997,0,Female
583,18.16837782,1,Female
584,18.29431896,0,Male
585,18.4257358,1,Female
586,18.49418207,1,Male
587,18.49418207,1,Female
588,18.49418207,1,Unknown
589,18.49691992,1,Unknown
590,18.49691992,1,Female
591,18.49691992,1,Female
592,18.49691992,1,Unknown
593,18.49691992,1,Male
594,18.49691992,1,Male
595,18.49691992,1,Female
596,18.49691992,1,Male
597,18.49691992,1,Male
598,18.49691992,1,Female
599,18.49691992,1,Female
600,18.49691992,1,Female
601,19.16495551,0,Male
602,19.16495551,0,Female
603,19.16495551,0,Female
604,19.16495551,0,Male
605,19.16495551,0,Female
606,19.16495551,0,Male
607,19.16495551,0,Female
608,19.16495551,0,Female
609,19.16495551,0,Female
610,19.16495551,0,Female
611,19.16495551,0,Unknown
612,19.16495551,0,Female
613,19.49623546,1,Female
614,19.49623546,1,Male
615,19.49623546,1,Female
616,19.49623546,1,Female
617,19.49623546,1,Male
618,19.49623546,1,Female
619,19.49623546,1,Male
620,19.53456537,1,Female
621,19.66872005,0,Female
622,20.08487337,0,Male
623,20.1670089,0,Female
624,20.1670089,0,Male
625,20.1670089,0,Female
626,20.1670089,0,Female
627,20.1670089,0,Male
628,20.1670089,0,Male
629,20.1670089,0,Female
630,20.21355236,0,Female
631,20.49555099,1,Female
632,20.49555099,1,Male
633,20.49555099,1,Male
634,20.49555099,1,Female
635,20.49828884,1,Male
636,20.49828884,1,Male
637,20.49828884,1,Female
638,20.49828884,1,Male
639,20.58042437,1,Female
640,20.61875428,1,Female
641,20.62696783,0,Female
642,20.99931554,0,Female
643,21.045859,0,Male
644,21.13073238,0,Male
645,21.16632444,0,Male
646,21.16632444,0,Female
647,21.16632444,0,Female
648,21.16632444,0,Female
649,21.16632444,0,Male
650,21.16632444,0,Female
651,21.16632444,0,Unknown
652,21.2019165,0,Female
653,21.49486653,1,Female
654,21.49486653,1,Female
655,21.49486653,1,Male
656,21.49486653,1,Unknown
657,21.49486653,1,Male
658,21.49486653,1,Male
659,21.49486653,1,Male
660,21.49760438,1,Male
661,21.49760438,1,Female
662,21.49760438,1,Male
663,21.49760438,1,Unknown
664,21.9137577,0,Female
665,21.96030116,0,Male
666,22.05065024,0,Female
667,22.16563997,0,Male
668,22.16563997,0,Female
669,22.16563997,0,Female
670,22.16563997,0,Male
671,22.16563997,0,Male
672,22.16563997,0,Male
673,22.16563997,0,Male
674,22.16563997,0,Female
675,22.16563997,0,Female
676,22.21218344,0,Female
677,22.23134839,0,Female
678,22.29431896,0,Male
679,22.49418207,1,Male
680,22.49691992,1,Female
681,22.49691992,1,Female
682,22.49691992,1,Female
683,22.49691992,1,Female
684,22.49691992,1,Unknown
685,22.49691992,1,Female
686,22.49691992,1,Female
687,22.49691992,1,Male
688,22.49691992,1,Male
689,22.73511294,1,Female
690,23.00068446,0,Male
691,23.05270363,0,Female
692,23.16495551,0,Male
693,23.16495551,0,Female
694,23.16495551,0,Male
695,23.16495551,0,Female
696,23.16495551,0,Male
697,23.16495551,0,Female
698,23.20328542,0,Male
699,23.24982888,0,Male
700,23.49623546,1,Male
701,23.49623546,1,Male
702,23.49623546,1,Female
703,23.49623546,1,Female
704,23.49623546,1,Male
705,23.49623546,1,Unknown
706,23.49623546,1,Unknown
707,23.49623546,1,Female
708,23.49623546,1,Female
709,23.75359343,1,Female
710,24,1,Female
711,24.1670089,0,Male
712,24.1670089,0,Male
713,24.1670089,0,Male
714,24.1670089,0,Male
715,24.1670089,0,Female
716,24.1670089,0,Female
717,24.1670089,0,Female
718,24.49555099,1,Female
719,24.49555099,1,Male
720,24.49555099,1,Unknown
721,24.49555099,1,Male
722,24.67077344,0,Male
723,24.67077344,0,Male
724,24.6899384,1,Female
725,24.72553046,1,Female
726,25.16632444,0,Female
727,25.16632444,0,Male
728,25.16632444,0,Male
729,25.16632444,0,Female
730,25.16632444,0,Male
731,25.16632444,0,Female
732,25.16632444,0,Female
733,25.49486653,1,Male
734,25.49486653,1,Male
735,25.49486653,1,Male
736,25.49486653,1,Female
737,25.49760438,1,Unknown
738,25.49760438,1,Male
739,25.62628337,1,Female
740,26.02600958,0,Female
741,26.08350445,0,Female
742,26.16563997,0,Unknown
743,26.16563997,0,Female
744,26.16563997,0,Male
745,26.16563997,0,Male
746,26.16563997,0,Female
747,26.49418207,1,Male
748,26.49418207,1,Male
749,26.49418207,1,Female
750,26.49418207,1,Male
751,26.49691992,1,Male
752,26.49691992,1,Female
753,26.49691992,1,Male
754,26.49691992,1,Male
755,26.49691992,1,Male
756,27.06913073,0,Female
757,27.16495551,0,Male
758,27.16495551,0,Female
759,27.16495551,0,Female
760,27.16495551,0,Female
761,27.49623546,1,Male
762,27.49623546,1,Male
763,27.49623546,1,Female
764,27.49623546,1,Female
765,27.49623546,1,Female
766,27.49623546,1,Female
767,27.49623546,1,Male
768,27.49623546,1,Male
769,27.49623546,1,Female
770,27.66324435,1,Female
771,28,1,Male
772,28,0,Female
773,28.1670089,0,Male
774,28.1670089,0,Male
775,28.1670089,0,Male
776,28.1670089,0,Female
777,28.1670089,0,Female
778,28.22724162,0,Male
779,28.25735797,0,Female
780,28.49555099,1,Female
781,28.49555099,1,Male
782,28.49555099,1,Female
783,28.49555099,1,Female
784,28.49555099,1,Male
785,28.49555099,1,Male
786,28.49828884,1,Male
787,28.49828884,1,Male
788,28.99931554,1,Male
789,29.16632444,0,Female
790,29.16632444,0,Female
791,29.25119781,1,Female
792,29.25119781,0,Male
793,29.49486653,1,Male
794,29.49486653,1,Unknown
795,29.49486653,1,Female
796,29.49486653,1,Male
797,29.49486653,1,Female
798,29.49760438,1,Female
799,29.49760438,1,Male
800,29.49760438,1,Male
801,29.49760438,1,Female
802,29.54140999,1,Male
803,29.83162218,1,Female
804,29.99863107,1,Female
805,30.16563997,0,Male
806,30.16563997,0,Female
807,30.16563997,0,Male
808,30.16563997,0,Male
809,30.16563997,0,Female
810,30.16563997,0,Male
811,30.16563997,0,Male
812,30.16563997,0,Male
813,30.16563997,0,Female
814,30.16563997,0,Male
815,30.16563997,0,Female
816,30.4202601,1,Female
817,30.49418207,1,Female
818,30.49418207,1,Male
819,30.49418207,1,Male
820,30.49691992,1,Male
821,30.49691992,1,Male
822,30.49691992,1,Female
823,30.49691992,1,Unknown
824,30.49691992,1,Male
825,30.49691992,1,Female
826,30.49691992,1,Female
827,30.72689938,1,Male
828,31.00068446,0,Male
829,31.16495551,0,Male
830,31.16495551,0,Male
831,31.16495551,0,Female
832,31.23613963,0,Male
833,31.34839151,1,Female
834,31.45242984,1,Female
835,31.49623546,1,Male
836,31.49623546,1,Female
837,31.49623546,1,Female
838,31.49623546,1,Male
839,31.49623546,1,Female
840,31.51540041,1,Female
841,31.69609856,1,Male
842,31.74811773,1,Male
843,32.1670089,0,Female
844,32.1670089,0,Female
845,32.1670089,0,Male
846,32.1670089,0,Female
847,32.1670089,0,Female
848,32.1670089,0,Male
849,32.1670089,0,Female
850,32.1670089,0,Female
851,32.49555099,1,Female
852,32.49555099,1,Male
853,32.49555099,1,Male
854,32.49555099,1,Female
855,32.49555099,1,Male
856,32.49555099,1,Female
857,32.49555099,1,Male
858,32.49555099,1,Female
859,32.49555099,1,Male
860,32.49555099,1,Female
861,32.49828884,1,Female
862,32.49828884,1,Male
863,32.49828884,1,Male
864,32.73100616,1,Male
865,32.99931554,1,Female
866,32.99931554,1,Female
867,33.16632444,0,Female
868,33.16632444,0,Male
869,33.16632444,0,Male
870,33.16632444,0,Female
871,33.16632444,0,Male
872,33.16632444,0,Male
873,33.49486653,1,Male
874,33.49486653,1,Male
875,33.49760438,1,Male
876,33.49760438,1,Male
877,33.49760438,1,Female
878,33.49760438,1,Female
879,33.49760438,1,Male
880,33.74948665,1,Male
881,34.00136893,1,Female
882,34.06160164,1,Male
883,34.16563997,0,Female
884,34.16563997,0,Male
885,34.16563997,0,Female
886,34.49418207,1,Female
887,34.49418207,1,Male
888,34.49418207,1,Female
889,34.49418207,1,Male
890,34.49691992,1,Female
891,34.49691992,1,Male
892,34.49691992,1,Male
893,34.49691992,1,Male
894,34.49691992,1,Female
895,34.49691992,1,Male
896,34.49691992,1,Female
897,34.49691992,1,Female
898,34.49691992,1,Female
899,34.49691992,1,Male
900,34.49691992,1,Female
901,34.49691992,1,Male
902,34.72963723,1,Female
903,35.16495551,0,Female
904,35.16495551,0,Female
905,35.49623546,1,Female
906,35.49623546,1,Male
907,35.49623546,1,Male
908,35.49623546,1,Female
909,35.49623546,1,Female
910,35.49623546,1,Female
911,35.49623546,1,Male
912,35.49623546,1,Male
913,35.49623546,1,Male
914,35.49623546,1,Female
915,35.49623546,1,Female
916,35.49623546,1,Female
917,35.49623546,1,Female
918,35.49623546,1,Female
919,35.49623546,1,Male
920,36.1670089,0,Female
921,36.49555099,1,Male
922,36.49555099,1,Male
923,36.49555099,1,Female
924,36.49555099,1,Female
925,36.49828884,1,Male
926,37.16632444,0,Male
927,37.16632444,0,Female
928,37.16632444,0,Male
929,37.16632444,0,Female
930,37.16632444,0,Male
931,37.16632444,0,Male
932,37.16632444,0,Male
933,37.16632444,0,Male
934,37.49486653,1,Male
935,37.49486653,1,Female
936,37.49760438,1,Female
937,37.49760438,1,Male
938,38.16563997,0,Female
939,38.16563997,0,Male
940,38.16563997,0,Male
941,38.16563997,0,Male
942,38.16563997,0,Female
943,38.49418207,1,Female
944,38.49691992,1,Male
945,38.49691992,1,Female
946,38.49691992,1,Female
947,38.49691992,1,Female
948,38.83367556,1,Female
949,39.16495551,0,Male
950,39.16495551,0,Female
951,39.16495551,0,Male
952,39.16495551,0,Male
953,39.16495551,0,Male
954,39.39493498,1,Female
955,39.49623546,1,Male
956,39.49623546,1,Male
957,39.49623546,1,Female
958,39.49623546,1,Female
959,39.49623546,1,Female
960,39.49623546,1,Male
961,39.51813826,1,Female
962,40,1,Female
963,40.1670089,0,Female
964,40.1670089,0,Female
965,40.49555099,1,Male
966,40.49555099,1,Male
967,40.49555099,1,Male
968,40.49555099,1,Male
969,40.49555099,1,Female
970,40.49828884,1,Male
971,41.16632444,0,Male
972,41.16632444,0,Male
973,41.16632444,0,Male
974,41.49486653,1,Male
975,41.49486653,1,Female
976,41.49486653,1,Female
977,41.49486653,1,Male
978,41.49760438,1,Male
979,42.16563997,0,Female
980,42.16563997,0,Male
981,42.16563997,0,Female
982,42.16563997,0,Male
983,42.30253251,1,Female
984,42.49418207,1,Male
985,42.49691992,1,Male
986,43.16495551,0,Female
987,43.16495551,0,Male
988,43.49623546,1,Female
989,43.49623546,1,Male
990,43.49623546,1,Female
991,43.49623546,1,Female
992,44.1670089,0,Male
993,44.1670089,0,Male
994,44.49555099,1,Female
995,44.49555099,1,Male
996,44.49555099,1,Female
997,44.49555099,1,Male
998,45.16632444,0,Male
999,47.16495551,0,Female
1000,47.49623546,1,Male
1001,48.1670089,0,Male
1002,49.16632444,0,Female
1003,51.49623546,1,Male
